x,y,z
-6.703621300727235,-31.373196222997752,0
-6.603692041967285,-31.922807146177494,0
-6.45379815382735,-32.822170475017074,0
-6.25393963630745,-33.67156917447667,0
-6.154010377547493,-34.4710032445563,0
-5.9541518600275865,-35.320401944015906,0
-5.854222601267637,-36.019906755335576,0
-5.75429334250768,-36.51955304913534,0
-5.554434824987773,-37.31898711921497,0
-5.454505566227823,-38.118421189294594,0
-5.4045409368478445,-38.668032112474336,0
-5.254647048707916,-39.66732470007387,0
-4.804965384288124,-40.616652658293425,0
-4.455212978628282,-41.51601598713302,0
-4.205389831728404,-42.26548542783266,0
-3.9555666848285185,-43.36470727419215,0
-3.6557789085486547,-44.01424745613184,0
-3.106167985368913,-44.7637168968315,0
-2.5065924328091924,-45.613115596291095,0
-1.9569815096294505,-46.01283263133091,0
-1.0576181807898735,-46.61240818389063,0
0.1914975537095458,-47.511771512730206,0
1.0408962531691444,-48.161311694669905,0
1.5905071763488934,-48.6109933590897,0
2.2900119876685636,-49.11063965288946,0
3.239339945888119,-49.76017983482916,0
3.7389862396878826,-50.35975538738888,0
4.53842030976751,-51.00929556932857,0
5.237925121087187,-51.558906492508314,0
6.037359191166814,-52.30837593320797,0
6.586970114346556,-52.90795148576768,0
7.2864749256662265,-53.50752703832741,0
7.786121219465997,-54.20703184964708,0
8.235802883885782,-54.85657203158678,0
8.735449177685553,-55.35621832538654,0
9.235095471485316,-55.855864619186306,0
9.884635653425015,-56.505404801126005,0
10.184423429704871,-57.50469738872553,0
10.684069723504642,-58.104272941285245,0
10.684069723504642,-58.65388386446499,0
11.233680646684384,-59.453317934544614,0
11.53346842296424,-60.10285811648431,0
12.133043975523961,-61.00222144532389,0
12.532761010563775,-61.70172625664357,0
12.832548786843638,-62.80094810300305,0
12.732619528083681,-63.5504175437027,0
12.832548786843638,-64.05006383750246,0
12.932478045603588,-65.09932105448198,0
12.932478045603588,-65.64893197766172,0
12.532761010563775,-66.44836604774135,0
12.033114716764011,-66.89804771216113,0
11.083786758544456,-67.34772937658093,0
10.1344588003249,-67.44765863534087,0
9.584847877145151,-67.59755252348081,0
8.785413807065531,-67.89734029976067,0
8.085908995745854,-68.14716344666056,0
6.2871823380666925,-68.19712807604053,0
7.336439555046205,-68.2470927054205,0
7.036651778766348,-68.2470927054205,0
5.537712897367044,-68.19712807604053,0
4.888172715427352,-67.64751715286079,0
4.43849105100756,-67.8473756703807,0
3.788950869067861,-67.64751715286079,0
3.0394814283682123,-67.197835488441,0
1.7404010644888217,-66.64822456526124,0
2.2900119876685636,-67.09790622968104,0
1.1408255119291084,-66.09861364208149,0
0.29142681246950275,-65.44907346014179,0
-0.358113369470189,-64.999391795722,0
-0.7578304045100026,-64.44978087254226,0
-1.2574766983097732,-63.800240690602564,0
-2.0569107683894003,-63.00080662052294,0
-2.356698544669257,-62.451195697343195,0
-2.806380209089049,-61.801655515403496,0
-3.0562033559889272,-61.1521153334638,0
-3.5058850204087193,-60.5025751515241,0
-3.9555666848285114,-59.70314108144448,0
-4.355283719868325,-58.95367164074483,0
-4.80496538428811,-58.204202200045174,0
-5.2046824193279235,-57.3048388712056,0
-5.504470195607787,-56.55536943050595,0
-5.804257971887644,-55.556076842906414,0
-6.104045748167508,-55.00646591972667,0
-6.503762783207321,-54.25699647902702,0
-6.753585930107199,-53.75735018522725,0
-7.153302965147013,-52.907951485767654,0
-7.453090741426877,-52.208446674447984,0
-7.802843147086712,-51.65883575126824,0
-8.202560182126525,-50.70950779304868,0
-8.45238332902641,-50.01000298172901,0
